[2026-03-23 12:11:31,239] [INFO] examples/models/HuggingFaceTB/SmolLM-135M/
{'name': 'HuggingFaceTB/SmolLM-135M', 'inputs': [{'upload_method': 'hf_cache', 'asset_type': 'dataset', 'asset_id': 'Idavidrein/gpqa', 'token_path': '../../../dev_test_docker/hf_token'}, {'upload_method': 'hf_cache', 'asset_type': 'model', 'asset_id': 'HuggingFaceTB/SmolLM-135M'}, {'upload_method': 'direct', 'input_folder': 'inputs/'}], 'code_folder': 'code/gpu/'}
[2026-03-23 12:11:31,239] [INFO] Setting up duet controller interaction...
[2026-03-23 12:11:31,239] [INFO] Obtaining and verifying the state of the duet admin...
Expecting MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Found MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Valid SGX controller: True
[OK] Verified service info.
[2026-03-23 12:11:31,499] [INFO] Creating a certification request for: HuggingFaceTB/SmolLM-135M
[2026-03-23 12:11:31,549] [INFO] Certification request: {
    "request_cvm_id": "6423a8f7dbc60f3d970acdefa71dc4f0415ac868697fb377c0ce0dd768a167ad",
    "request_id": "df60f1b7-abae-476f-bbb1-28bf947ba3f5",
    "request_token": "0ea01a7774089f8c1d619f99aef490c57a2d27e407186b6d26f8f8828b70c418"
}
-- Providing input as hf_cache... Idavidrein/gpqa dataset
-- Providing input as hf_cache... HuggingFaceTB/SmolLM-135M model
[2026-03-23 12:11:37,154] [INFO] -- Uploading necessary input files...
[2026-03-23 12:11:37,154] [INFO] --- Uploading input: examples/models/HuggingFaceTB/SmolLM-135M/inputs/dotenv dotenv
[2026-03-23 12:11:39,957] [INFO] {'message': 'Input/code uploaded successfully.'}
[2026-03-23 12:11:39,957] [INFO] -- Creating the computation code archive...
[2026-03-23 12:11:39,957] [INFO] examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/
['examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/Dockerfile', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/eval.py', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements.txt', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements_base.txt']
-- Archiving examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/ into buffer...
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/Dockerfile
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/eval.py
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements.txt
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements_base.txt
[2026-03-23 12:11:39,958] [INFO] -- Uploading the computation code archive...
Property computation code hash: 45d30ce24f7e30f467bdc93569d4fc15d8777cb9aeac49298f9b920a7a4bdb54
[2026-03-23 12:11:42,757] [INFO] -- Preparing the computation...
[2026-03-23 12:11:42,800] [INFO] -- Waiting until preparation finishes...
[2026-03-23 12:46:01,519] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:46:06,569] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:46:11,612] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:46:16,662] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:46:21,713] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:46:26,762] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:46:31,813] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:46:36,860] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:46:41,909] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:46:46,959] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:46:52,007] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:46:57,056] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:47:02,104] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:47:07,151] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:47:12,199] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:47:17,249] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:47:22,297] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:47:27,348] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:47:32,396] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:47:37,446] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:47:42,495] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:47:47,542] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:47:52,591] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:47:57,641] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:48:02,691] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:48:07,742] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:48:12,792] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:48:17,841] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:48:22,893] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:48:27,943] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:48:32,994] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:48:38,044] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:48:43,092] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:48:48,142] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:48:53,192] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:48:58,242] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:49:03,292] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:49:08,342] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:49:13,393] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:49:18,442] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:49:23,493] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:49:28,546] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:49:33,598] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:49:38,649] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:49:43,700] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:49:48,750] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:49:53,801] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:49:58,851] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:50:03,902] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:50:08,955] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:50:14,005] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:50:19,055] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:50:24,104] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:50:29,154] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:50:34,202] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:50:39,251] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:50:44,302] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:50:49,355] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:50:54,406] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:50:59,457] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:51:04,507] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:51:09,557] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:51:14,609] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:51:19,659] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:51:24,711] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:51:29,760] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:51:34,810] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:51:39,862] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:51:44,914] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:51:49,965] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:51:55,016] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:52:00,066] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:52:05,116] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:52:10,168] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:52:15,219] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:52:20,270] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:52:25,320] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:52:30,371] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:52:35,422] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:52:40,472] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:52:45,520] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:52:50,584] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:52:55,635] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:53:00,684] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:53:05,732] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:53:10,781] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:53:15,833] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:53:20,884] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:53:25,935] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:53:30,983] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:53:36,034] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:53:41,083] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:53:46,135] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:53:51,185] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:53:56,235] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:54:01,285] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:54:06,336] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:54:11,386] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:54:16,438] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:54:21,487] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:54:26,537] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:54:31,587] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:54:36,636] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:54:41,687] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:54:46,736] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:54:51,786] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:54:56,836] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:55:01,887] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:55:06,937] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:55:11,984] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:55:17,034] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:55:22,085] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:55:27,130] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:55:32,182] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:55:37,233] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:55:42,283] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:55:47,332] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:55:52,382] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:55:57,432] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:56:02,483] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:56:07,532] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:56:12,582] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:56:17,632] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:56:22,682] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:56:27,732] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:56:32,781] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:56:37,831] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:56:42,883] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:56:47,934] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:56:52,984] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:56:58,034] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:57:03,084] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:57:08,133] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:57:13,183] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:57:18,232] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:57:23,285] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:57:28,334] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:57:33,384] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:57:38,435] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:57:43,486] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:57:48,537] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:57:53,587] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:57:58,636] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:58:03,691] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:58:08,740] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:58:13,795] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:58:18,845] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:58:23,895] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:58:28,945] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:58:33,995] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:58:39,045] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:58:44,097] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:58:49,147] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:58:54,197] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:58:59,249] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:59:04,300] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:59:09,347] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:59:14,397] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:59:19,448] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:59:24,499] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:59:29,550] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:59:34,601] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:59:39,652] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:59:44,703] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:59:49,754] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:59:54,804] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:59:59,855] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:00:04,908] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:00:09,958] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:00:15,006] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:00:20,061] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:00:25,110] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:00:30,159] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:00:35,209] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:00:40,259] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:00:45,310] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
