[2026-03-23 17:07:13,566] [INFO] examples/software/ros-realtime/linux-real-time-kernel-builder/
{'name': 'ros-realtime/linux-real-time-kernel-builder', 'inputs': [], 'code_folder': 'code/'}
[2026-03-23 17:07:13,566] [INFO] Setting up duet controller interaction...
[2026-03-23 17:07:13,566] [INFO] Obtaining and verifying the state of the duet admin...
/usr/lib/python3/dist-packages/urllib3/connectionpool.py:1020: InsecureRequestWarning: Unverified HTTPS request is being made to host '127.0.0.1'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  warnings.warn(
Expecting MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Found MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Valid SGX controller: True
[OK] Verified service info.
[2026-03-23 17:07:13,936] [INFO] Creating a certification request for: ros-realtime/linux-real-time-kernel-builder
[2026-03-23 17:07:13,984] [INFO] Certification request: {
    "request_cvm_id": "6423a8f7dbc60f3d970acdefa71dc4f0415ac868697fb377c0ce0dd768a167ad",
    "request_id": "8405176c-1ccf-4998-9c4a-dcff70e0a29b",
    "request_token": "12e7fe70d885754cc1ed2b0aa38e56f4f6c47876641af615a3ce399aad24da57"
}
[2026-03-23 17:07:13,984] [INFO] -- Creating the computation code archive...
[2026-03-23 17:07:13,984] [INFO] examples/software/ros-realtime/linux-real-time-kernel-builder/code/
['examples/software/ros-realtime/linux-real-time-kernel-builder/code/.config-fragment', 'examples/software/ros-realtime/linux-real-time-kernel-builder/code/Dockerfile', 'examples/software/ros-realtime/linux-real-time-kernel-builder/code/copy_files.sh', 'examples/software/ros-realtime/linux-real-time-kernel-builder/code/getpatch.sh']
-- Archiving examples/software/ros-realtime/linux-real-time-kernel-builder/code/ into buffer...
examples/software/ros-realtime/linux-real-time-kernel-builder/code/.config-fragment
examples/software/ros-realtime/linux-real-time-kernel-builder/code/Dockerfile
examples/software/ros-realtime/linux-real-time-kernel-builder/code/copy_files.sh
examples/software/ros-realtime/linux-real-time-kernel-builder/code/getpatch.sh
[2026-03-23 17:07:13,985] [INFO] -- Uploading the computation code archive...
Property computation code hash: fff452eb81453c7be10b69c614b92c5e188848f34c8598f40e575d10c111b027
[2026-03-23 17:07:16,797] [INFO] -- Preparing the computation...
[2026-03-23 17:18:13,334] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:18:18,384] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:18:23,434] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:18:28,483] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:18:33,532] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:18:38,583] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:18:43,635] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:18:48,686] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:18:53,735] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:18:58,783] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:19:03,830] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:19:08,881] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:19:13,930] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:19:18,977] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:19:24,025] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:19:29,071] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:19:34,119] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:19:39,166] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:19:44,216] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:19:49,262] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:19:54,308] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:19:59,357] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:20:04,404] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:20:09,451] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:20:14,502] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:20:19,550] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:20:24,597] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:20:29,645] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:20:34,690] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:20:39,740] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:20:44,788] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:20:49,837] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:20:54,887] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:20:59,935] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:21:04,984] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:21:10,030] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:21:15,079] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:21:20,130] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:21:25,180] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:21:30,228] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:21:35,275] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:21:40,323] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:21:45,372] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:21:50,421] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:21:55,470] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:22:00,517] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:22:05,568] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:22:10,617] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:22:15,663] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:22:20,712] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:22:25,760] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:22:30,809] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:22:35,859] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:22:40,908] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:22:45,957] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:22:51,004] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:22:56,054] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:23:01,103] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:23:06,152] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:23:11,200] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:23:16,250] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:23:21,299] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:23:26,348] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:23:31,395] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:23:36,443] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:23:41,494] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:23:46,543] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:23:51,594] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:23:56,643] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:24:01,694] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:24:06,743] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:24:11,791] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:24:16,841] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:24:21,890] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:24:26,939] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:24:31,989] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:24:37,038] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:24:42,086] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:24:47,136] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:24:52,184] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:24:57,233] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:25:02,281] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:25:07,329] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:25:12,378] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:25:17,428] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:25:22,476] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:25:27,525] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:25:32,573] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:25:37,622] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:25:42,670] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:25:47,719] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:25:52,767] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:25:57,815] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:26:02,864] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:26:07,913] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:26:12,962] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:26:18,010] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:26:23,058] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:26:28,106] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:26:33,155] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:26:38,205] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:26:43,255] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:26:48,302] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:26:53,351] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:26:58,399] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:27:03,448] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:27:08,496] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:27:13,545] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:27:18,594] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:27:23,643] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:27:28,692] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:27:33,741] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:27:38,788] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:27:43,837] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:27:48,886] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:27:53,935] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:27:58,983] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:28:04,031] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:28:09,079] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:28:14,134] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:28:19,183] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:28:24,230] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:28:29,278] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:28:34,327] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:28:39,376] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:28:44,424] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:28:49,472] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:28:54,521] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:28:59,571] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:29:04,619] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:29:09,668] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:29:14,717] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:29:20,248] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:29:25,297] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:29:30,345] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:29:35,394] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:29:40,442] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:29:45,493] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:29:50,539] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:29:55,587] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:30:00,635] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:30:05,685] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:30:10,739] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
